Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMILLITA
    OPERADORES
    PUNTO

Grammar

Rule 0     S' -> sentencias
    TRUE            reduce using rule 57 (condicion -> factor COMPARADOR factor .)
    FALSE           reduce using rule 57 (condicion -> factor COMPARADOR factor .)
    $end            reduce using rule 57 (condicion -> factor COMPARADOR factor .)
    RLLAVE          reduce using rule 57 (condicion -> factor COMPARADOR factor .)
    RPAREN          reduce using rule 57 (condicion -> factor COMPARADOR factor .)
    PUNTOYCOMA      reduce using rule 57 (condicion -> factor COMPARADOR factor .)


state 71

    (58) condicion -> factor IGUALA factor .

    AND             reduce using rule 58 (condicion -> factor IGUALA factor .)
    OR              reduce using rule 58 (condicion -> factor IGUALA factor .)
    VAR             reduce using rule 58 (condicion -> factor IGUALA factor .)
    FOR             reduce using rule 58 (condicion -> factor IGUALA factor .)
    IF              reduce using rule 58 (condicion -> factor IGUALA factor .)
    WHILE           reduce using rule 58 (condicion -> factor IGUALA factor .)
    CONSOLE         reduce using rule 58 (condicion -> factor IGUALA factor .)
    NOT             reduce using rule 58 (condicion -> factor IGUALA factor .)
    ID              reduce using rule 58 (condicion -> factor IGUALA factor .)
    LPAREN          reduce using rule 58 (condicion -> factor IGUALA factor .)
    NUMBER          reduce using rule 58 (condicion -> factor IGUALA factor .)
    TEXTO           reduce using rule 58 (condicion -> factor IGUALA factor .)
    TRUE            reduce using rule 58 (condicion -> factor IGUALA factor .)
    FALSE           reduce using rule 58 (condicion -> factor IGUALA factor .)
    $end            reduce using rule 58 (condicion -> factor IGUALA factor .)
    RLLAVE          reduce using rule 58 (condicion -> factor IGUALA factor .)
    RPAREN          reduce using rule 58 (condicion -> factor IGUALA factor .)
    PUNTOYCOMA      reduce using rule 58 (condicion -> factor IGUALA factor .)


state 72

    (59) condicion -> factor DIFERENTE factor .

    AND             reduce using rule 59 (condicion -> factor DIFERENTE factor .)
    OR              reduce using rule 59 (condicion -> factor DIFERENTE factor .)
    VAR             reduce using rule 59 (condicion -> factor DIFERENTE factor .)
    FOR             reduce using rule 59 (condicion -> factor DIFERENTE factor .)
    IF              reduce using rule 59 (condicion -> factor DIFERENTE factor .)
    WHILE           reduce using rule 59 (condicion -> factor DIFERENTE factor .)
    CONSOLE         reduce using rule 59 (condicion -> factor DIFERENTE factor .)
    NOT             reduce using rule 59 (condicion -> factor DIFERENTE factor .)
    ID              reduce using rule 59 (condicion -> factor DIFERENTE factor .)
    LPAREN          reduce using rule 59 (condicion -> factor DIFERENTE factor .)
    NUMBER          reduce using rule 59 (condicion -> factor DIFERENTE factor .)
    TEXTO           reduce using rule 59 (condicion -> factor DIFERENTE factor .)
    TRUE            reduce using rule 59 (condicion -> factor DIFERENTE factor .)
    FALSE           reduce using rule 59 (condicion -> factor DIFERENTE factor .)
    $end            reduce using rule 59 (condicion -> factor DIFERENTE factor .)
    RLLAVE          reduce using rule 59 (condicion -> factor DIFERENTE factor .)
    RPAREN          reduce using rule 59 (condicion -> factor DIFERENTE factor .)
    PUNTOYCOMA      reduce using rule 59 (condicion -> factor DIFERENTE factor .)


state 73

    (18) iteracion -> FOR LPAREN ID . IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE

    IGUAL           shift and go to state 91


state 74

    (63) factor -> LPAREN expresion RPAREN .

    COMPARADOR      reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    IGUALA          reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    DIFERENTE       reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    POTENCIA        reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    VAR             reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    CONSOLE         reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    NOT             reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    TEXTO           reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    TRUE            reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    FALSE           reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    RLLAVE          reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    PUNTOYCOMA      reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 63 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 63 (factor -> LPAREN expresion RPAREN .)


state 75

    (51) condi_anidado -> condicion AND condi_anidado .

    VAR             reduce using rule 51 (condi_anidado -> condicion AND condi_anidado .)
    FOR             reduce using rule 51 (condi_anidado -> condicion AND condi_anidado .)
    IF              reduce using rule 51 (condi_anidado -> condicion AND condi_anidado .)
    WHILE           reduce using rule 51 (condi_anidado -> condicion AND condi_anidado .)
    CONSOLE         reduce using rule 51 (condi_anidado -> condicion AND condi_anidado .)
    NOT             reduce using rule 51 (condi_anidado -> condicion AND condi_anidado .)
    ID              reduce using rule 51 (condi_anidado -> condicion AND condi_anidado .)
    LPAREN          reduce using rule 51 (condi_anidado -> condicion AND condi_anidado .)
    NUMBER          reduce using rule 51 (condi_anidado -> condicion AND condi_anidado .)
    TEXTO           reduce using rule 51 (condi_anidado -> condicion AND condi_anidado .)
    TRUE            reduce using rule 51 (condi_anidado -> condicion AND condi_anidado .)
    FALSE           reduce using rule 51 (condi_anidado -> condicion AND condi_anidado .)
    $end            reduce using rule 51 (condi_anidado -> condicion AND condi_anidado .)
    RLLAVE          reduce using rule 51 (condi_anidado -> condicion AND condi_anidado .)
    RPAREN          reduce using rule 51 (condi_anidado -> condicion AND condi_anidado .)
    PUNTOYCOMA      reduce using rule 51 (condi_anidado -> condicion AND condi_anidado .)


state 76

    (53) condi_anidado -> condicion OR condi_anidado .

    VAR             reduce using rule 53 (condi_anidado -> condicion OR condi_anidado .)
    FOR             reduce using rule 53 (condi_anidado -> condicion OR condi_anidado .)
    IF              reduce using rule 53 (condi_anidado -> condicion OR condi_anidado .)
    WHILE           reduce using rule 53 (condi_anidado -> condicion OR condi_anidado .)
    CONSOLE         reduce using rule 53 (condi_anidado -> condicion OR condi_anidado .)
    NOT             reduce using rule 53 (condi_anidado -> condicion OR condi_anidado .)
    ID              reduce using rule 53 (condi_anidado -> condicion OR condi_anidado .)
    LPAREN          reduce using rule 53 (condi_anidado -> condicion OR condi_anidado .)
    NUMBER          reduce using rule 53 (condi_anidado -> condicion OR condi_anidado .)
    TEXTO           reduce using rule 53 (condi_anidado -> condicion OR condi_anidado .)
    TRUE            reduce using rule 53 (condi_anidado -> condicion OR condi_anidado .)
    FALSE           reduce using rule 53 (condi_anidado -> condicion OR condi_anidado .)
    $end            reduce using rule 53 (condi_anidado -> condicion OR condi_anidado .)
    RLLAVE          reduce using rule 53 (condi_anidado -> condicion OR condi_anidado .)
    RPAREN          reduce using rule 53 (condi_anidado -> condicion OR condi_anidado .)
    PUNTOYCOMA      reduce using rule 53 (condi_anidado -> condicion OR condi_anidado .)


state 77

    (19) if -> IF LPAREN condi_anidado . RPAREN LLLAVE sentencias RLLAVE
    (20) if -> IF LPAREN condi_anidado . RPAREN LLLAVE sentencias RLLAVE else
    (21) if -> IF LPAREN condi_anidado . RPAREN LLLAVE sentencias RLLAVE elif else

    RPAREN          shift and go to state 92


state 78

    (25) while -> WHILE LPAREN condi_anidado . RPAREN LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 93


state 79

    (28) imprimir -> CONSOLE METODO LPAREN . expresion RPAREN
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (62) term -> . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    expresion                      shift and go to state 94
    factor                         shift and go to state 52
    term                           shift and go to state 17

state 80

    (52) condi_anidado -> NOT condicion AND . condi_anidado
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    NOT             shift and go to state 27
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    condicion                      shift and go to state 23
    condi_anidado                  shift and go to state 95
    factor                         shift and go to state 60

state 81

    (54) condi_anidado -> NOT condicion OR . condi_anidado
    (51) condi_anidado -> . condicion AND condi_anidado
    (52) condi_anidado -> . NOT condicion AND condi_anidado
    (53) condi_anidado -> . condicion OR condi_anidado
    (54) condi_anidado -> . NOT condicion OR condi_anidado
    (55) condi_anidado -> . condicion
    (56) condi_anidado -> . NOT condicion
    (57) condicion -> . factor COMPARADOR factor
    (58) condicion -> . factor IGUALA factor
    (59) condicion -> . factor DIFERENTE factor
    (60) condicion -> . TRUE
    (61) condicion -> . FALSE
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    NOT             shift and go to state 27
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    condicion                      shift and go to state 23
    condi_anidado                  shift and go to state 96
    factor                         shift and go to state 60

state 82

    (16) variable -> VAR ID IGUAL expresion . PUNTOYCOMA
    (45) expresion -> expresion . PLUS factor
    (46) expresion -> expresion . MINUS term
    (47) expresion -> expresion . TIMES term
    (48) expresion -> expresion . DIVIDE term
    (49) expresion -> expresion . POTENCIA term

    PUNTOYCOMA      shift and go to state 97
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37


state 83

    (17) variable -> VAR ID IGUAL condi_anidado . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 98


state 84

    (33) objeto -> VAR ID IGUAL LLLAVE . RLLAVE
    (34) objeto -> VAR ID IGUAL LLLAVE . keyvalue RLLAVE
    (35) keyvalue -> . ID DOSPUNTOS factor COMA keyvalue
    (36) keyvalue -> . ID DOSPUNTOS factor COMA

    RLLAVE          shift and go to state 100
    ID              shift and go to state 99

    keyvalue                       shift and go to state 101

state 85

    (37) newset -> VAR ID IGUAL NEW . SET LPAREN RPAREN PUNTOYCOMA
    (38) newset -> VAR ID IGUAL NEW . SET LPAREN contenido RPAREN PUNTOYCOMA

    SET             shift and go to state 102


state 86

    (39) array -> VAR ID IGUAL contenido . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 103


state 87

    (26) prompt -> VAR ID IGUAL PROMPT . LPAREN expresion RPAREN PUNTOYCOMA
    (27) prompt -> VAR ID IGUAL PROMPT . LPAREN expresion COMA expresion RPAREN PUNTOYCOMA

    LPAREN          shift and go to state 104


state 88

    (40) contenido -> LCORCH . elemento RCORCH
    (41) contenido -> LCORCH . RCORCH
    (42) contenido -> LCORCH . expresion RCORCH
    (43) elemento -> . expresion
    (44) elemento -> . expresion COMA elemento
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (62) term -> . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    RCORCH          shift and go to state 106
    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    elemento                       shift and go to state 105
    expresion                      shift and go to state 107
    factor                         shift and go to state 52
    term                           shift and go to state 17

state 89

    (29) metodo -> ID METODO LPAREN RPAREN .

    PUNTOYCOMA      reduce using rule 29 (metodo -> ID METODO LPAREN RPAREN .)


state 90

    (30) metodo -> ID METODO LPAREN expresion . RPAREN
    (31) metodo -> ID METODO LPAREN expresion . COMA expresion RPAREN
    (45) expresion -> expresion . PLUS factor
    (46) expresion -> expresion . MINUS term
    (47) expresion -> expresion . TIMES term
    (48) expresion -> expresion . DIVIDE term
    (49) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 108
    COMA            shift and go to state 109
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37


state 91

    (18) iteracion -> FOR LPAREN ID IGUAL . NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE

    NUMBER          shift and go to state 110


state 92

    (19) if -> IF LPAREN condi_anidado RPAREN . LLLAVE sentencias RLLAVE
    (20) if -> IF LPAREN condi_anidado RPAREN . LLLAVE sentencias RLLAVE else
    (21) if -> IF LPAREN condi_anidado RPAREN . LLLAVE sentencias RLLAVE elif else

    LLLAVE          shift and go to state 111


state 93

    (25) while -> WHILE LPAREN condi_anidado RPAREN . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 112


state 94

    (28) imprimir -> CONSOLE METODO LPAREN expresion . RPAREN
    (45) expresion -> expresion . PLUS factor
    (46) expresion -> expresion . MINUS term
    (47) expresion -> expresion . TIMES term
    (48) expresion -> expresion . DIVIDE term
    (49) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37


state 95

    (52) condi_anidado -> NOT condicion AND condi_anidado .

    VAR             reduce using rule 52 (condi_anidado -> NOT condicion AND condi_anidado .)
    FOR             reduce using rule 52 (condi_anidado -> NOT condicion AND condi_anidado .)
    IF              reduce using rule 52 (condi_anidado -> NOT condicion AND condi_anidado .)
    WHILE           reduce using rule 52 (condi_anidado -> NOT condicion AND condi_anidado .)
    CONSOLE         reduce using rule 52 (condi_anidado -> NOT condicion AND condi_anidado .)
    NOT             reduce using rule 52 (condi_anidado -> NOT condicion AND condi_anidado .)
    ID              reduce using rule 52 (condi_anidado -> NOT condicion AND condi_anidado .)
    LPAREN          reduce using rule 52 (condi_anidado -> NOT condicion AND condi_anidado .)
    NUMBER          reduce using rule 52 (condi_anidado -> NOT condicion AND condi_anidado .)
    TEXTO           reduce using rule 52 (condi_anidado -> NOT condicion AND condi_anidado .)
    TRUE            reduce using rule 52 (condi_anidado -> NOT condicion AND condi_anidado .)
    FALSE           reduce using rule 52 (condi_anidado -> NOT condicion AND condi_anidado .)
    $end            reduce using rule 52 (condi_anidado -> NOT condicion AND condi_anidado .)
    RLLAVE          reduce using rule 52 (condi_anidado -> NOT condicion AND condi_anidado .)
    RPAREN          reduce using rule 52 (condi_anidado -> NOT condicion AND condi_anidado .)
    PUNTOYCOMA      reduce using rule 52 (condi_anidado -> NOT condicion AND condi_anidado .)


state 96

    (54) condi_anidado -> NOT condicion OR condi_anidado .

    VAR             reduce using rule 54 (condi_anidado -> NOT condicion OR condi_anidado .)
    FOR             reduce using rule 54 (condi_anidado -> NOT condicion OR condi_anidado .)
    IF              reduce using rule 54 (condi_anidado -> NOT condicion OR condi_anidado .)
    WHILE           reduce using rule 54 (condi_anidado -> NOT condicion OR condi_anidado .)
    CONSOLE         reduce using rule 54 (condi_anidado -> NOT condicion OR condi_anidado .)
    NOT             reduce using rule 54 (condi_anidado -> NOT condicion OR condi_anidado .)
    ID              reduce using rule 54 (condi_anidado -> NOT condicion OR condi_anidado .)
    LPAREN          reduce using rule 54 (condi_anidado -> NOT condicion OR condi_anidado .)
    NUMBER          reduce using rule 54 (condi_anidado -> NOT condicion OR condi_anidado .)
    TEXTO           reduce using rule 54 (condi_anidado -> NOT condicion OR condi_anidado .)
    TRUE            reduce using rule 54 (condi_anidado -> NOT condicion OR condi_anidado .)
    FALSE           reduce using rule 54 (condi_anidado -> NOT condicion OR condi_anidado .)
    $end            reduce using rule 54 (condi_anidado -> NOT condicion OR condi_anidado .)
    RLLAVE          reduce using rule 54 (condi_anidado -> NOT condicion OR condi_anidado .)
    RPAREN          reduce using rule 54 (condi_anidado -> NOT condicion OR condi_anidado .)
    PUNTOYCOMA      reduce using rule 54 (condi_anidado -> NOT condicion OR condi_anidado .)


state 97

    (16) variable -> VAR ID IGUAL expresion PUNTOYCOMA .

    VAR             reduce using rule 16 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 16 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 16 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 16 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    CONSOLE         reduce using rule 16 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    NOT             reduce using rule 16 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 16 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    LPAREN          reduce using rule 16 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    NUMBER          reduce using rule 16 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    TEXTO           reduce using rule 16 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    TRUE            reduce using rule 16 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    FALSE           reduce using rule 16 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 16 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)
    RLLAVE          reduce using rule 16 (variable -> VAR ID IGUAL expresion PUNTOYCOMA .)


state 98

    (17) variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .

    VAR             reduce using rule 17 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    FOR             reduce using rule 17 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    IF              reduce using rule 17 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    WHILE           reduce using rule 17 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    CONSOLE         reduce using rule 17 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    NOT             reduce using rule 17 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    ID              reduce using rule 17 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    LPAREN          reduce using rule 17 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    NUMBER          reduce using rule 17 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    TEXTO           reduce using rule 17 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    TRUE            reduce using rule 17 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    FALSE           reduce using rule 17 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    $end            reduce using rule 17 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)
    RLLAVE          reduce using rule 17 (variable -> VAR ID IGUAL condi_anidado PUNTOYCOMA .)


state 99

    (35) keyvalue -> ID . DOSPUNTOS factor COMA keyvalue
    (36) keyvalue -> ID . DOSPUNTOS factor COMA

    DOSPUNTOS       shift and go to state 114


state 100

    (33) objeto -> VAR ID IGUAL LLLAVE RLLAVE .

    PUNTOYCOMA      reduce using rule 33 (objeto -> VAR ID IGUAL LLLAVE RLLAVE .)


state 101

    (34) objeto -> VAR ID IGUAL LLLAVE keyvalue . RLLAVE

    RLLAVE          shift and go to state 115


state 102

    (37) newset -> VAR ID IGUAL NEW SET . LPAREN RPAREN PUNTOYCOMA
    (38) newset -> VAR ID IGUAL NEW SET . LPAREN contenido RPAREN PUNTOYCOMA

    LPAREN          shift and go to state 116


state 103

    (39) array -> VAR ID IGUAL contenido PUNTOYCOMA .

    VAR             reduce using rule 39 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    FOR             reduce using rule 39 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    IF              reduce using rule 39 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    WHILE           reduce using rule 39 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    CONSOLE         reduce using rule 39 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    NOT             reduce using rule 39 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    ID              reduce using rule 39 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    LPAREN          reduce using rule 39 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    NUMBER          reduce using rule 39 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    TEXTO           reduce using rule 39 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    TRUE            reduce using rule 39 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    FALSE           reduce using rule 39 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    $end            reduce using rule 39 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)
    RLLAVE          reduce using rule 39 (array -> VAR ID IGUAL contenido PUNTOYCOMA .)


state 104

    (26) prompt -> VAR ID IGUAL PROMPT LPAREN . expresion RPAREN PUNTOYCOMA
    (27) prompt -> VAR ID IGUAL PROMPT LPAREN . expresion COMA expresion RPAREN PUNTOYCOMA
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (62) term -> . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    expresion                      shift and go to state 117
    factor                         shift and go to state 52
    term                           shift and go to state 17

state 105

    (40) contenido -> LCORCH elemento . RCORCH

    RCORCH          shift and go to state 118


state 106

    (41) contenido -> LCORCH RCORCH .

    PUNTOYCOMA      reduce using rule 41 (contenido -> LCORCH RCORCH .)
    RPAREN          reduce using rule 41 (contenido -> LCORCH RCORCH .)


state 107

    (42) contenido -> LCORCH expresion . RCORCH
    (43) elemento -> expresion .
    (44) elemento -> expresion . COMA elemento
    (45) expresion -> expresion . PLUS factor
    (46) expresion -> expresion . MINUS term
    (47) expresion -> expresion . TIMES term
    (48) expresion -> expresion . DIVIDE term
    (49) expresion -> expresion . POTENCIA term

  ! shift/reduce conflict for RCORCH resolved as shift
    RCORCH          shift and go to state 119
    COMA            shift and go to state 120
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37

  ! RCORCH          [ reduce using rule 43 (elemento -> expresion .) ]


state 108

    (30) metodo -> ID METODO LPAREN expresion RPAREN .

    PUNTOYCOMA      reduce using rule 30 (metodo -> ID METODO LPAREN expresion RPAREN .)


state 109

    (31) metodo -> ID METODO LPAREN expresion COMA . expresion RPAREN
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (62) term -> . factor
    (63) factor -> . LPAREN expresion RPAREN
    (64) factor -> . NUMBER
    (65) factor -> . TEXTO
    (66) factor -> . ID

    LPAREN          shift and go to state 21
    NUMBER          shift and go to state 22
    TEXTO           shift and go to state 28
    ID              shift and go to state 53

    expresion                      shift and go to state 121
    factor                         shift and go to state 52
    term                           shift and go to state 17

state 110

    (18) iteracion -> FOR LPAREN ID IGUAL NUMBER . PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE

    PUNTOYCOMA      shift and go to state 122


state 111

    (19) if -> IF LPAREN condi_anidado RPAREN LLLAVE . sentencias RLLAVE
    (20) if -> IF LPAREN condi_anidado RPAREN LLLAVE . sentencias RLLAVE else
    (21) if -> IF LPAREN condi_anidado RPAREN LLLAVE . sentencias RLLAVE elif else
    (1) sentencias -> . variable sentencias
    (2) sentencias -> . expresion sentencias
    (3) sentencias -> . metodos sentencias
    (4) sentencias -> . iteracion sentencias
    (5) sentencias -> . objeto PUNTOYCOMA sentencias
    (6) sentencias -> . newset sentencias
    (7) sentencias -> . array sentencias
    (8) sentencias -> . empty
    (9) sentencias -> . if
    (10) sentencias -> . while
    (11) sentencias -> . prompt
    (15) variable -> . VAR ID PUNTOYCOMA
    (16) variable -> . VAR ID IGUAL expresion PUNTOYCOMA
    (17) variable -> . VAR ID IGUAL condi_anidado PUNTOYCOMA
    (45) expresion -> . expresion PLUS factor
    (46) expresion -> . expresion MINUS term
    (47) expresion -> . expresion TIMES term
    (48) expresion -> . expresion DIVIDE term
    (49) expresion -> . expresion POTENCIA term
    (50) expresion -> . term
    (12) metodos -> . imprimir PUNTOYCOMA
    (13) metodos -> . condi_anidado
    (14) metodos -> . metodo PUNTOYCOMA
    (18) iteracion -> . FOR LPAREN ID IGUAL NUMBER PUNTOYCOMA condicion PUNTOYCOMA ID INDECREMENTAL RPAREN LLLAVE sentencias RLLAVE
    (33) objeto -> . VAR ID IGUAL LLLAVE RLLAVE
    (34) objeto -> . VAR ID IGUAL LLLAVE keyvalue RLLAVE
    (37) newset -> . VAR ID IGUAL NEW SET LPAREN RPAREN PUNTOYCOMA
    (38) newset -> . VAR ID IGUAL NEW SET LPAREN contenido RPAREN PUNTOYCOMA
    (39) array -> . VAR ID IGUAL contenido PUNTOYCOMA
    (67) empty -> .
    (19) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE
    (20) if -> . IF LPAREN condi_anidado RPAREN LLLAVE sentencias RLLAVE else
